id,position
24577,115.0
16387,105.0
8197,100.0
32774,95.0
7,60.0
24584,100.0
16394,-85.0
8204,90.0
32781,80.0
14,95.0
24591,70.0
16401,120.0
8211,65.0
32788,15.0
21,95.0
24598,70.0
16408,100.0
8218,110.0
32795,100.0
28,70.0
24605,55.0
16415,-95.0
8225,90.0
32802,80.0
35,110.0
24612,100.0
16422,120.0
8232,80.0
32809,80.0
42,100.0
24619,60.0
16429,130.0
8239,-85.0
32816,110.0
49,110.0
24626,105.0
16436,90.0
8246,-120.0
32823,-70.0
56,75.0
24633,60.0
16443,80.0
8253,90.0
32830,95.0
63,85.0
24640,60.0
16450,55.0
8260,75.0
32837,95.0
70,85.0
24647,30.0
16457,185.0
8267,115.0
32844,70.0
77,85.0
24654,-105.0
16464,105.0
8274,65.0
32851,-130.0
84,90.0
24661,70.0
16471,85.0
8281,90.0
32858,95.0
91,75.0
24668,100.0
16478,-85.0
8288,95.0
32865,75.0
98,70.0
24675,105.0
16485,100.0
8295,85.0
32872,75.0
105,80.0
24682,80.0
16492,105.0
8302,50.0
32879,80.0
112,80.0
24689,90.0
16499,-100.0
8309,70.0
32886,-95.0
119,80.0
24696,50.0
16506,-50.0
8316,100.0
32893,-100.0
126,115.0
24703,45.0
16513,75.0
8323,110.0
32900,75.0
133,85.0
24710,55.0
16520,120.0
8330,85.0
32907,30.0
140,80.0
24717,55.0
16527,110.0
8337,95.0
32914,70.0
147,95.0
24724,70.0
16534,120.0
8344,100.0
32921,80.0
154,85.0
24731,65.0
16541,60.0
8351,90.0
32928,90.0
161,80.0
24738,75.0
16548,-60.0
8358,100.0
32935,-75.0
168,95.0
24745,115.0
16555,95.0
8365,80.0
32942,95.0
175,90.0
24752,-80.0
16562,-80.0
8372,85.0
32949,100.0
182,60.0
24759,95.0
16569,60.0
8379,-30.0
32956,100.0
189,45.0
24766,90.0
16576,-15.0
8386,80.0
32963,-80.0
196,100.0
24773,120.0
16583,45.0
8393,75.0
32970,40.0
203,100.0
24780,60.0
16590,100.0
8400,75.0
32977,85.0
210,110.0
24787,85.0
16597,100.0
8407,100.0
32984,110.0
217,100.0
24794,110.0
16604,-70.0
8414,-95.0
32991,100.0
224,90.0
24801,15.0
16611,-65.0
8421,-100.0
32998,95.0
231,90.0
24808,75.0
16618,40.0
8428,50.0
33005,95.0
238,115.0
24815,-110.0
16625,105.0
8435,100.0
33012,110.0
245,25.0
24822,-125.0
16632,100.0
8442,130.0
33019,110.0
252,100.0
24829,125.0
16639,110.0
8449,100.0
33026,95.0
259,100.0
24836,100.0
16646,55.0
8456,100.0
33033,95.0
266,85.0
24843,105.0
16653,65.0
8463,100.0
33040,75.0
273,65.0
24850,90.0
16660,-85.0
8470,140.0
33047,90.0
280,35.0
24857,95.0
16667,105.0
8477,115.0
33054,85.0
287,95.0
24864,40.0
16674,85.0
8484,115.0
33061,75.0
294,90.0
24871,35.0
16681,35.0
8491,90.0
33068,60.0
301,110.0
24878,100.0
16688,85.0
8498,105.0
33075,60.0
308,-110.0
24885,125.0
16695,135.0
8505,95.0
33082,80.0
315,75.0
24892,75.0
16702,65.0
8512,100.0
33089,30.0
322,90.0
24899,60.0
16709,75.0
8519,100.0
33096,60.0
329,100.0
24906,60.0
16716,-75.0
8526,50.0
33103,15.0
336,100.0
24913,-120.0
16723,100.0
8533,-85.0
33110,-65.0
343,105.0
24920,65.0
16730,95.0
8540,-115.0
33117,70.0
350,105.0
24927,60.0
16737,100.0
8547,-170.0
33124,85.0
357,65.0
24934,20.0
16744,10.0
8554,95.0
33131,-165.0
364,55.0
24941,120.0
16751,105.0
8561,100.0
33138,110.0
371,75.0
24948,115.0
16758,55.0
8568,65.0
33145,100.0
378,90.0
24955,-50.0
16765,80.0
8575,65.0
33152,65.0
385,80.0
24962,-95.0
16772,70.0
8582,90.0
33159,110.0
392,80.0
24969,110.0
16779,85.0
8589,90.0
33166,50.0
399,105.0
24976,-90.0
16786,70.0
8596,125.0
33173,100.0
406,115.0
24983,75.0
16793,115.0
8603,75.0
33180,70.0
413,115.0
24990,70.0
16800,135.0
8610,110.0
33187,45.0
420,105.0
24997,80.0
16807,135.0
8617,105.0
33194,80.0
427,-70.0
25004,85.0
16814,135.0
8624,120.0
33201,105.0
434,-10.0
25011,135.0
16821,35.0
8631,90.0
33208,85.0
441,90.0
25018,25.0
16828,100.0
8638,90.0
33215,70.0
448,75.0
25025,65.0
16835,55.0
8645,95.0
33222,85.0
455,110.0
25032,-100.0
16842,90.0
8652,10.0
33229,-70.0
462,75.0
25039,85.0
16849,20.0
8659,65.0
33236,70.0
469,-110.0
25046,100.0
16856,75.0
8666,125.0
33243,70.0
476,60.0
25053,65.0
16863,85.0
8673,90.0
483,75.0
25060,65.0
16870,70.0
8680,170.0
490,50.0
25067,-100.0
16877,100.0
8687,100.0
497,75.0
25074,95.0
16884,100.0
8694,125.0
504,85.0
25081,5.0
16891,75.0
8701,150.0
511,-105.0
25088,145.0
16898,100.0
8708,60.0
518,-90.0
25095,115.0
16905,100.0
8715,70.0
525,-100.0
25102,110.0
16912,85.0
8722,80.0
532,100.0
25109,-100.0
16919,45.0
8729,75.0
539,85.0
25116,10.0
16926,65.0
8736,85.0
546,90.0
25123,90.0
16933,45.0
8743,95.0
553,-110.0
25130,120.0
16940,120.0
8750,90.0
560,110.0
25137,-90.0
16947,70.0
8757,85.0
567,140.0
25144,75.0
16954,-80.0
8764,40.0
574,105.0
25151,100.0
16961,115.0
8771,135.0
581,75.0
25158,100.0
16968,115.0
8778,70.0
588,40.0
25165,65.0
16975,70.0
8785,75.0
595,50.0
25172,115.0
16982,45.0
8792,75.0
602,90.0
25179,80.0
16989,70.0
8799,75.0
609,-65.0
25186,115.0
16996,85.0
8806,75.0
616,115.0
25193,75.0
17003,95.0
8813,75.0
623,50.0
25200,35.0
17010,-95.0
8820,95.0
630,-20.0
25207,90.0
17017,-130.0
8827,70.0
637,85.0
25214,-75.0
17024,-85.0
8834,65.0
644,105.0
25221,80.0
17031,-60.0
8841,50.0
651,80.0
25228,90.0
17038,85.0
8848,65.0
658,80.0
25235,145.0
17045,75.0
8855,80.0
665,60.0
25242,95.0
17052,70.0
8862,105.0
672,95.0
25249,95.0
17059,75.0
8869,110.0
679,110.0
25256,40.0
17066,45.0
8876,110.0
686,85.0
25263,100.0
17073,20.0
8883,100.0
693,70.0
25270,90.0
17080,55.0
8890,75.0
700,100.0
25277,140.0
17087,105.0
8897,60.0
707,45.0
25284,110.0
17094,70.0
8904,90.0
714,-100.0
25291,115.0
17101,70.0
8911,95.0
721,75.0
25298,-95.0
17108,-95.0
8918,70.0
728,90.0
25305,60.0
17115,75.0
8925,110.0
735,65.0
25312,45.0
17122,115.0
8932,65.0
742,105.0
25319,100.0
17129,-100.0
8939,80.0
749,85.0
25326,70.0
17136,90.0
8946,100.0
756,75.0
25333,85.0
17143,-90.0
8953,90.0
763,105.0
25340,80.0
17150,60.0
8960,30.0
770,125.0
25347,110.0
17157,-15.0
8967,85.0
777,70.0
25354,105.0
17164,-80.0
8974,85.0
784,95.0
25361,-105.0
17171,40.0
8981,90.0
791,100.0
25368,-100.0
17178,80.0
8988,90.0
798,90.0
25375,90.0
17185,60.0
8995,120.0
805,90.0
25382,115.0
17192,100.0
9002,115.0
812,90.0
25389,75.0
17199,90.0
9009,100.0
819,115.0
25396,80.0
17206,-45.0
9016,75.0
826,-30.0
25403,90.0
17213,70.0
9023,50.0
833,45.0
25410,-45.0
17220,45.0
9030,105.0
840,95.0
25417,95.0
17227,55.0
9037,40.0
847,85.0
25424,55.0
17234,75.0
9044,75.0
854,105.0
25431,140.0
17241,80.0
9051,-105.0
861,15.0
25438,-45.0
17248,105.0
9058,75.0
868,80.0
25445,90.0
17255,85.0
9065,40.0
875,80.0
25452,85.0
17262,75.0
9072,50.0
882,75.0
25459,85.0
17269,110.0
9079,110.0
889,120.0
25466,65.0
17276,-110.0
9086,110.0
896,105.0
25473,70.0
17283,90.0
9093,60.0
903,80.0
25480,-130.0
17290,35.0
9100,20.0
910,75.0
25487,-175.0
17297,85.0
9107,110.0
917,60.0
25494,60.0
17304,90.0
9114,70.0
924,110.0
25501,100.0
17311,105.0
9121,-45.0
931,60.0
25508,100.0
17318,30.0
9128,80.0
938,90.0
25515,-160.0
17325,-25.0
9135,95.0
945,100.0
25522,95.0
17332,-55.0
9142,90.0
952,5.0
25529,60.0
17339,-95.0
9149,95.0
959,100.0
25536,165.0
17346,100.0
9156,90.0
966,70.0
25543,90.0
17353,105.0
9163,70.0
973,-70.0
25550,-65.0
17360,125.0
9170,80.0
980,85.0
25557,120.0
17367,-90.0
9177,85.0
987,30.0
25564,105.0
17374,100.0
9184,55.0
994,50.0
25571,50.0
17381,-60.0
9191,80.0
1001,75.0
25578,70.0
17388,-65.0
9198,80.0
1008,100.0
25585,-120.0
17395,110.0
9205,-115.0
